Treatment,Ramping,CTmax,Treatment_Ramping
Dessication,0.25,46.3,Dessication_0.25
Dessication,0.25,45,Dessication_0.25
Dessication,0.25,46.8,Dessication_0.25
Dessication,0.25,46.3,Dessication_0.25
Dessication,0.25,46.3,Dessication_0.25
Dessication,0.25,46.1,Dessication_0.25
Dessication,0.25,47.2,Dessication_0.25
Dessication,0.25,47.2,Dessication_0.25
Dessication,0.25,45.1,Dessication_0.25
Dessication,0.25,46,Dessication_0.25
Dessication,0.25,46,Dessication_0.25
Dessication,0.25,46.2,Dessication_0.25
Dessication,0.25,47.2,Dessication_0.25
Dessication,0.25,46.3,Dessication_0.25
Dessication,0.25,46.2,Dessication_0.25
Dessication,0.25,46.4,Dessication_0.25
Dessication,0.25,46.1,Dessication_0.25
Dessication,0.25,46.5,Dessication_0.25
Dessication,0.25,46.8,Dessication_0.25
Dessication,0.25,46.8,Dessication_0.25
Dessication,0.25,46.8,Dessication_0.25
Dessication,0.25,46.4,Dessication_0.25
Dessication,0.25,46.4,Dessication_0.25
Dessication,0.25,46.8,Dessication_0.25
Dessication,0.25,46.6,Dessication_0.25
Dessication,0.25,46.4,Dessication_0.25
Dessication,0.25,46.8,Dessication_0.25
Dessication,0.25,46.6,Dessication_0.25
Dessication,0.25,45.8,Dessication_0.25
Dessication,0.5,46.6,Dessication_0.5
Dessication,0.5,47,Dessication_0.5
Dessication,0.5,47.1,Dessication_0.5
Dessication,0.5,46.5,Dessication_0.5
Dessication,0.5,46.8,Dessication_0.5
Dessication,0.5,46.8,Dessication_0.5
Dessication,0.5,46.7,Dessication_0.5
Dessication,0.5,47.3,Dessication_0.5
Dessication,0.5,47.2,Dessication_0.5
Dessication,0.5,47.4,Dessication_0.5
Dessication,0.5,46.9,Dessication_0.5
Dessication,0.5,46,Dessication_0.5
Dessication,0.5,46.6,Dessication_0.5
Dessication,0.5,46.4,Dessication_0.5
Dessication,0.5,46.7,Dessication_0.5
Dessication,0.5,46.8,Dessication_0.5
Dessication,0.5,46.6,Dessication_0.5
Dessication,0.5,46.2,Dessication_0.5
Dessication,0.5,46.9,Dessication_0.5
Dessication,0.5,47.1,Dessication_0.5
Dessication,0.5,46.9,Dessication_0.5
Dessication,0.5,47,Dessication_0.5
Dessication,0.5,45.9,Dessication_0.5
Dessication,0.5,46,Dessication_0.5
Dessication,0.5,45.8,Dessication_0.5
Dessication,0.5,46.8,Dessication_0.5
Dessication,0.5,46.1,Dessication_0.5
Dessication,0.5,46.9,Dessication_0.5
Dessication,0.5,46.6,Dessication_0.5
Dessication,0.5,46.2,Dessication_0.5
Dessication,0.06,45.4,Dessication_0.06
Dessication,0.06,43.7,Dessication_0.06
Dessication,0.06,45.2,Dessication_0.06
Dessication,0.06,45.5,Dessication_0.06
Dessication,0.06,44.9,Dessication_0.06
Dessication,0.06,45,Dessication_0.06
Dessication,0.06,45.1,Dessication_0.06
Dessication,0.06,45.1,Dessication_0.06
Dessication,0.06,45,Dessication_0.06
Dessication,0.06,44.9,Dessication_0.06
Dessication,0.06,45.7,Dessication_0.06
Dessication,0.06,45.3,Dessication_0.06
Dessication,0.06,45.6,Dessication_0.06
Dessication,0.06,45.2,Dessication_0.06
Dessication,0.06,43.9,Dessication_0.06
Dessication,0.06,46.1,Dessication_0.06
Dessication,0.06,44.6,Dessication_0.06
Dessication,0.06,44,Dessication_0.06
Dessication,0.06,45.2,Dessication_0.06
Dessication,0.06,44.8,Dessication_0.06
Dessication,0.06,43.4,Dessication_0.06
Dessication,0.06,45.4,Dessication_0.06
Dessication,0.06,45.1,Dessication_0.06
Dessication,0.06,43.8,Dessication_0.06
Dessication,0.06,45.2,Dessication_0.06
Dessication,0.06,45.4,Dessication_0.06
Dessication,0.06,45.6,Dessication_0.06
Dessication,0.06,45.6,Dessication_0.06
Dessication,0.06,45.6,Dessication_0.06
Dessication,0.06,43.2,Dessication_0.06
